,Server,Time_floor,variable,Value
72,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,72,CPU Usage (%),0.0
472,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,72,Memory Usage (%),0.0
872,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,72,Latency (s),0.0
73,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,73,CPU Usage (%),0.0
473,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,73,Memory Usage (%),0.0
873,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,73,Latency (s),0.0
74,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,74,CPU Usage (%),0.0
474,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,74,Memory Usage (%),0.0
874,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,74,Latency (s),0.0
75,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,75,CPU Usage (%),0.0
475,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,75,Memory Usage (%),0.0
875,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,75,Latency (s),0.0
76,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,76,CPU Usage (%),0.0
476,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,76,Memory Usage (%),0.0
876,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,76,Latency (s),0.0
77,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,77,CPU Usage (%),0.00011538461538461538
477,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,77,Memory Usage (%),1.153846153846154e-05
877,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,77,Latency (s),0.0011538461538461537
78,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,78,CPU Usage (%),0.0
478,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,78,Memory Usage (%),0.0
878,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,78,Latency (s),0.0
79,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,79,CPU Usage (%),7.407407407407407e-05
479,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,79,Memory Usage (%),7.4074074074074075e-06
879,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,79,Latency (s),0.0007407407407407407
80,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,80,CPU Usage (%),3.571428571428572e-05
480,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,80,Memory Usage (%),3.5714285714285718e-06
880,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,80,Latency (s),0.00035714285714285714
81,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,81,CPU Usage (%),0.0
481,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,81,Memory Usage (%),0.0
881,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,81,Latency (s),0.0
82,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,82,CPU Usage (%),3.571428571428572e-05
482,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,82,Memory Usage (%),3.5714285714285718e-06
882,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,82,Latency (s),0.00035714285714285714
83,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,83,CPU Usage (%),7.407407407407407e-05
483,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,83,Memory Usage (%),7.4074074074074075e-06
883,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,83,Latency (s),0.0007407407407407407
84,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,84,CPU Usage (%),3.571428571428572e-05
484,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,84,Memory Usage (%),3.5714285714285718e-06
884,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,84,Latency (s),0.0
85,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,85,CPU Usage (%),7.692307692307693e-05
485,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,85,Memory Usage (%),7.692307692307692e-06
885,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,85,Latency (s),0.0011538461538461537
86,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,86,CPU Usage (%),0.0
486,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,86,Memory Usage (%),0.0
886,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,86,Latency (s),0.0
87,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,87,CPU Usage (%),0.0
487,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,87,Memory Usage (%),0.0
887,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,87,Latency (s),0.0
88,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,88,CPU Usage (%),7.692307692307693e-05
488,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,88,Memory Usage (%),7.692307692307692e-06
888,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,88,Latency (s),0.0007692307692307692
89,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,89,CPU Usage (%),0.0
489,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,89,Memory Usage (%),0.0
889,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,89,Latency (s),0.0
90,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,90,CPU Usage (%),0.0
490,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,90,Memory Usage (%),0.0
890,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,90,Latency (s),0.0
91,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,91,CPU Usage (%),0.0
491,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,91,Memory Usage (%),0.0
891,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,91,Latency (s),0.0
92,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,92,CPU Usage (%),3.7037037037037037e-05
492,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,92,Memory Usage (%),3.7037037037037037e-06
892,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,92,Latency (s),0.00037037037037037035
93,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,93,CPU Usage (%),0.0
493,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,93,Memory Usage (%),0.0
893,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,93,Latency (s),0.0
94,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,94,CPU Usage (%),0.0
494,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,94,Memory Usage (%),0.0
894,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,94,Latency (s),0.0
95,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,95,CPU Usage (%),7.692307692307693e-05
495,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,95,Memory Usage (%),7.692307692307692e-06
895,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,95,Latency (s),0.0007692307692307692
96,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,96,CPU Usage (%),0.0
496,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,96,Memory Usage (%),0.0
896,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,96,Latency (s),0.0
97,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,97,CPU Usage (%),7.692307692307693e-05
497,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,97,Memory Usage (%),7.692307692307692e-06
897,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,97,Latency (s),0.0007692307692307692
98,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,98,CPU Usage (%),0.0
498,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,98,Memory Usage (%),0.0
898,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,98,Latency (s),0.0
99,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,99,CPU Usage (%),0.0
499,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,99,Memory Usage (%),0.0
899,authentication#31fa1c1c-c69c-4db1-9e42-06a4034d1501,99,Latency (s),0.0
100,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,0,CPU Usage (%),0.00042105263157894745
500,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,0,Memory Usage (%),4.210526315789475e-05
900,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,0,Latency (s),0.002894736842105263
101,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,1,CPU Usage (%),0.00042500000000000014
501,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,1,Memory Usage (%),4.2500000000000017e-05
901,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,1,Latency (s),0.004250000000000001
102,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,2,CPU Usage (%),0.0004000000000000002
502,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,2,Memory Usage (%),4.000000000000001e-05
902,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,2,Latency (s),0.0032499999999999994
103,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,3,CPU Usage (%),0.000435897435897436
503,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,3,Memory Usage (%),4.3589743589743604e-05
903,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,3,Latency (s),0.0033333333333333335
104,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,4,CPU Usage (%),0.0005897435897435899
504,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,4,Memory Usage (%),5.8974358974358975e-05
904,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,4,Latency (s),0.0041025641025641026
105,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,5,CPU Usage (%),0.0004864864864864866
505,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,5,Memory Usage (%),4.864864864864866e-05
905,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,5,Latency (s),0.0035135135135135128
106,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,6,CPU Usage (%),0.000675675675675676
506,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,6,Memory Usage (%),6.756756756756757e-05
906,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,6,Latency (s),0.0037837837837837833
107,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,7,CPU Usage (%),0.000815789473684211
507,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,7,Memory Usage (%),8.157894736842105e-05
907,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,7,Latency (s),0.004473684210526316
108,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,8,CPU Usage (%),0.0005853658536585368
508,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,8,Memory Usage (%),5.8536585365853666e-05
908,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,8,Latency (s),0.004390243902439024
109,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,9,CPU Usage (%),0.0006428571428571431
509,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,9,Memory Usage (%),6.428571428571427e-05
909,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,9,Latency (s),0.0038095238095238104
110,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,10,CPU Usage (%),0.00042857142857142877
510,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,10,Memory Usage (%),4.285714285714287e-05
910,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,10,Latency (s),0.0030952380952380945
111,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,11,CPU Usage (%),0.00048780487804878076
511,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,11,Memory Usage (%),4.878048780487806e-05
911,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,11,Latency (s),0.003414634146341463
112,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,12,CPU Usage (%),0.000605263157894737
512,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,12,Memory Usage (%),6.052631578947368e-05
912,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,12,Latency (s),0.003947368421052632
113,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,13,CPU Usage (%),0.0005853658536585368
513,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,13,Memory Usage (%),5.853658536585365e-05
913,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,13,Latency (s),0.004146341463414634
114,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,14,CPU Usage (%),0.00036585365853658553
514,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,14,Memory Usage (%),3.658536585365855e-05
914,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,14,Latency (s),0.0036585365853658534
115,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,15,CPU Usage (%),0.00047500000000000027
515,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,15,Memory Usage (%),4.750000000000001e-05
915,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,15,Latency (s),0.004000000000000001
116,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,16,CPU Usage (%),0.00048780487804878076
516,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,16,Memory Usage (%),4.878048780487806e-05
916,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,16,Latency (s),0.0041463414634146335
117,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,17,CPU Usage (%),0.0005384615384615388
517,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,17,Memory Usage (%),5.3846153846153853e-05
917,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,17,Latency (s),0.0035897435897435893
118,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,18,CPU Usage (%),0.0005135135135135138
518,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,18,Memory Usage (%),5.1351351351351364e-05
918,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,18,Latency (s),0.0037837837837837833
119,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,19,CPU Usage (%),0.0005238095238095242
519,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,19,Memory Usage (%),5.2380952380952384e-05
919,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,19,Latency (s),0.004523809523809523
120,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,20,CPU Usage (%),0.0003953488372093025
520,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,20,Memory Usage (%),3.9534883720930246e-05
920,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,20,Latency (s),0.003488372093023255
121,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,21,CPU Usage (%),0.00042105263157894755
521,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,21,Memory Usage (%),4.210526315789475e-05
921,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,21,Latency (s),0.004210526315789474
122,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,22,CPU Usage (%),0.00031578947368421064
522,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,22,Memory Usage (%),3.157894736842106e-05
922,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,22,Latency (s),0.0031578947368421048
123,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,23,CPU Usage (%),0.0003947368421052633
523,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,23,Memory Usage (%),3.947368421052633e-05
923,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,23,Latency (s),0.0042105263157894745
124,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,24,CPU Usage (%),0.0005500000000000001
524,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,24,Memory Usage (%),5.5000000000000016e-05
924,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,24,Latency (s),0.00375
125,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,25,CPU Usage (%),0.00047500000000000027
525,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,25,Memory Usage (%),4.750000000000001e-05
925,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,25,Latency (s),0.0034999999999999996
126,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,26,CPU Usage (%),0.0004000000000000002
526,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,26,Memory Usage (%),4.000000000000001e-05
926,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,26,Latency (s),0.003749999999999999
127,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,27,CPU Usage (%),0.00037209302325581415
527,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,27,Memory Usage (%),3.720930232558141e-05
927,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,27,Latency (s),0.0034883720930232558
128,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,28,CPU Usage (%),0.0003953488372093025
528,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,28,Memory Usage (%),3.9534883720930246e-05
928,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,28,Latency (s),0.003953488372093025
129,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,29,CPU Usage (%),0.0004250000000000002
529,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,29,Memory Usage (%),4.2500000000000017e-05
929,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,29,Latency (s),0.004750000000000001
130,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,30,CPU Usage (%),0.000435897435897436
530,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,30,Memory Usage (%),4.3589743589743604e-05
930,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,30,Latency (s),0.0030769230769230765
131,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,31,CPU Usage (%),0.0007000000000000003
531,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,31,Memory Usage (%),7e-05
931,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,31,Latency (s),0.00425
132,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,32,CPU Usage (%),0.0005789473684210528
532,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,32,Memory Usage (%),5.789473684210528e-05
932,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,32,Latency (s),0.0034210526315789475
133,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,33,CPU Usage (%),0.00036842105263157907
533,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,33,Memory Usage (%),3.684210526315791e-05
933,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,33,Latency (s),0.003684210526315789
134,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,34,CPU Usage (%),0.00037500000000000017
534,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,34,Memory Usage (%),3.750000000000001e-05
934,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,34,Latency (s),0.004000000000000001
135,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,35,CPU Usage (%),0.0004047619047619049
535,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,35,Memory Usage (%),4.047619047619049e-05
935,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,35,Latency (s),0.0038095238095238104
136,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,36,CPU Usage (%),0.000648648648648649
536,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,36,Memory Usage (%),6.486486486486487e-05
936,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,36,Latency (s),0.005135135135135136
137,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,37,CPU Usage (%),0.0004000000000000002
537,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,37,Memory Usage (%),4.000000000000001e-05
937,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,37,Latency (s),0.0032499999999999994
138,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,38,CPU Usage (%),0.0004500000000000002
538,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,38,Memory Usage (%),4.5000000000000016e-05
938,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,38,Latency (s),0.005
139,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,39,CPU Usage (%),0.00039130434782608714
539,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,39,Memory Usage (%),3.9130434782608706e-05
939,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,39,Latency (s),0.0030434782608695647
140,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,40,CPU Usage (%),0.0005135135135135138
540,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,40,Memory Usage (%),5.1351351351351364e-05
940,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,40,Latency (s),0.0045945945945945945
141,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,41,CPU Usage (%),0.000605263157894737
541,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,41,Memory Usage (%),6.0526315789473695e-05
941,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,41,Latency (s),0.0042105263157894745
142,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,42,CPU Usage (%),0.000710526315789474
542,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,42,Memory Usage (%),7.105263157894735e-05
942,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,42,Latency (s),0.004210526315789474
143,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,43,CPU Usage (%),0.0005945945945945947
543,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,43,Memory Usage (%),5.9459459459459466e-05
943,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,43,Latency (s),0.004054054054054054
144,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,44,CPU Usage (%),0.0005238095238095242
544,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,44,Memory Usage (%),5.2380952380952384e-05
