,Server,Time_floor,variable,Value
944,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,44,Latency (s),0.004285714285714287
145,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,45,CPU Usage (%),0.000710526315789474
545,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,45,Memory Usage (%),7.105263157894735e-05
945,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,45,Latency (s),0.003947368421052633
146,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,46,CPU Usage (%),0.000594594594594595
546,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,46,Memory Usage (%),5.945945945945947e-05
946,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,46,Latency (s),0.004054054054054054
147,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,47,CPU Usage (%),0.0002926829268292684
547,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,47,Memory Usage (%),2.9268292682926836e-05
947,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,47,Latency (s),0.003414634146341463
148,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,48,CPU Usage (%),0.0005263157894736845
548,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,48,Memory Usage (%),5.263157894736843e-05
948,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,48,Latency (s),0.0031578947368421048
149,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,49,CPU Usage (%),0.0005263157894736845
549,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,49,Memory Usage (%),5.263157894736843e-05
949,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,49,Latency (s),0.0044736842105263155
150,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,50,CPU Usage (%),0.0005641025641025643
550,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,50,Memory Usage (%),5.6410256410256414e-05
950,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,50,Latency (s),0.004615384615384616
151,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,51,CPU Usage (%),0.00039024390243902447
551,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,51,Memory Usage (%),3.902439024390245e-05
951,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,51,Latency (s),0.003414634146341464
152,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,52,CPU Usage (%),0.00048717948717948736
552,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,52,Memory Usage (%),4.871794871794873e-05
952,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,52,Latency (s),0.004102564102564103
153,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,53,CPU Usage (%),0.0003414634146341465
553,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,53,Memory Usage (%),3.414634146341465e-05
953,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,53,Latency (s),0.0031707317073170725
154,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,54,CPU Usage (%),0.0006842105263157898
554,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,54,Memory Usage (%),6.842105263157893e-05
954,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,54,Latency (s),0.00368421052631579
155,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,55,CPU Usage (%),0.0004473684210526317
555,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,55,Memory Usage (%),4.473684210526317e-05
955,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,55,Latency (s),0.0042105263157894745
156,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,56,CPU Usage (%),0.0004634146341463416
556,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,56,Memory Usage (%),4.634146341463416e-05
956,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,56,Latency (s),0.0031707317073170734
157,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,57,CPU Usage (%),0.0004500000000000002
557,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,57,Memory Usage (%),4.500000000000001e-05
957,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,57,Latency (s),0.00375
158,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,58,CPU Usage (%),0.00044444444444444463
558,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,58,Memory Usage (%),4.444444444444446e-05
958,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,58,Latency (s),0.004166666666666667
159,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,59,CPU Usage (%),0.0005121951219512198
559,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,59,Memory Usage (%),5.121951219512196e-05
959,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,59,Latency (s),0.0031707317073170725
160,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,60,CPU Usage (%),0.0005405405405405409
560,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,60,Memory Usage (%),5.405405405405407e-05
960,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,60,Latency (s),0.0045945945945945945
161,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,61,CPU Usage (%),0.00043902439024390267
561,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,61,Memory Usage (%),4.390243902439026e-05
961,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,61,Latency (s),0.004390243902439025
162,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,62,CPU Usage (%),0.0003953488372093025
562,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,62,Memory Usage (%),3.9534883720930246e-05
962,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,62,Latency (s),0.003255813953488372
163,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,63,CPU Usage (%),0.00037500000000000017
563,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,63,Memory Usage (%),3.750000000000001e-05
963,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,63,Latency (s),0.0045
164,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,64,CPU Usage (%),0.00033333333333333343
564,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,64,Memory Usage (%),3.333333333333334e-05
964,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,64,Latency (s),0.0030769230769230765
165,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,65,CPU Usage (%),0.0005128205128205131
565,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,65,Memory Usage (%),5.128205128205129e-05
965,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,65,Latency (s),0.0035897435897435893
166,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,66,CPU Usage (%),0.00040476190476190495
566,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,66,Memory Usage (%),4.047619047619049e-05
966,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,66,Latency (s),0.004761904761904763
167,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,67,CPU Usage (%),0.0005000000000000001
567,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,67,Memory Usage (%),5.0000000000000016e-05
967,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,67,Latency (s),0.005000000000000002
168,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,68,CPU Usage (%),0.000621621621621622
568,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,68,Memory Usage (%),6.216216216216218e-05
968,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,68,Latency (s),0.0048648648648648655
169,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,69,CPU Usage (%),0.0003571428571428573
569,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,69,Memory Usage (%),3.5714285714285724e-05
969,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,69,Latency (s),0.003333333333333333
170,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,70,CPU Usage (%),0.0004146341463414636
570,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,70,Memory Usage (%),4.146341463414635e-05
970,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,70,Latency (s),0.004146341463414634
171,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,71,CPU Usage (%),0.00043243243243243265
571,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,71,Memory Usage (%),4.3243243243243255e-05
971,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,71,Latency (s),0.0051351351351351365
172,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,72,CPU Usage (%),0.00036585365853658553
572,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,72,Memory Usage (%),3.658536585365855e-05
972,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,72,Latency (s),0.003658536585365853
173,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,73,CPU Usage (%),0.00042857142857142877
573,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,73,Memory Usage (%),4.285714285714287e-05
973,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,73,Latency (s),0.004285714285714287
174,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,74,CPU Usage (%),0.0003902439024390246
574,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,74,Memory Usage (%),3.902439024390245e-05
974,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,74,Latency (s),0.0039024390243902448
175,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,75,CPU Usage (%),0.0004500000000000002
575,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,75,Memory Usage (%),4.5000000000000016e-05
975,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,75,Latency (s),0.0034999999999999996
176,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,76,CPU Usage (%),0.00033333333333333343
576,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,76,Memory Usage (%),3.333333333333334e-05
976,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,76,Latency (s),0.0030769230769230765
177,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,77,CPU Usage (%),0.0005897435897435899
577,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,77,Memory Usage (%),5.8974358974358975e-05
977,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,77,Latency (s),0.004102564102564103
178,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,78,CPU Usage (%),0.0004473684210526317
578,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,78,Memory Usage (%),4.473684210526317e-05
978,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,78,Latency (s),0.003947368421052633
179,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,79,CPU Usage (%),0.0005500000000000004
579,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,79,Memory Usage (%),5.5e-05
979,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,79,Latency (s),0.0042499999999999994
180,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,80,CPU Usage (%),0.0005121951219512198
580,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,80,Memory Usage (%),5.121951219512196e-05
980,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,80,Latency (s),0.004390243902439024
181,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,81,CPU Usage (%),0.00043902439024390256
581,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,81,Memory Usage (%),4.390243902439026e-05
981,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,81,Latency (s),0.003902439024390244
182,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,82,CPU Usage (%),0.0005000000000000002
582,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,82,Memory Usage (%),5.000000000000001e-05
982,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,82,Latency (s),0.004523809523809524
183,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,83,CPU Usage (%),0.0005000000000000001
583,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,83,Memory Usage (%),5.000000000000001e-05
983,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,83,Latency (s),0.0034999999999999996
184,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,84,CPU Usage (%),0.00040476190476190495
584,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,84,Memory Usage (%),4.047619047619049e-05
984,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,84,Latency (s),0.0035714285714285704
185,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,85,CPU Usage (%),0.0005675675675675678
585,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,85,Memory Usage (%),5.675675675675676e-05
985,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,85,Latency (s),0.0035135135135135128
186,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,86,CPU Usage (%),0.00047500000000000016
586,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,86,Memory Usage (%),4.7500000000000016e-05
986,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,86,Latency (s),0.004
187,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,87,CPU Usage (%),0.00043902439024390267
587,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,87,Memory Usage (%),4.390243902439026e-05
987,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,87,Latency (s),0.003414634146341463
188,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,88,CPU Usage (%),0.0006666666666666671
588,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,88,Memory Usage (%),6.666666666666667e-05
988,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,88,Latency (s),0.004102564102564102
189,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,89,CPU Usage (%),0.0003571428571428573
589,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,89,Memory Usage (%),3.5714285714285724e-05
989,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,89,Latency (s),0.0028571428571428567
190,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,90,CPU Usage (%),0.00037500000000000017
590,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,90,Memory Usage (%),3.750000000000001e-05
990,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,90,Latency (s),0.00375
191,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,91,CPU Usage (%),0.0004000000000000001
591,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,91,Memory Usage (%),4.000000000000001e-05
991,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,91,Latency (s),0.0037500000000000007
192,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,92,CPU Usage (%),0.00048717948717948736
592,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,92,Memory Usage (%),4.871794871794873e-05
992,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,92,Latency (s),0.00435897435897436
193,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,93,CPU Usage (%),0.00037500000000000017
593,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,93,Memory Usage (%),3.750000000000001e-05
993,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,93,Latency (s),0.0029999999999999996
194,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,94,CPU Usage (%),0.00043902439024390256
594,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,94,Memory Usage (%),4.390243902439026e-05
994,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,94,Latency (s),0.003902439024390244
195,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,95,CPU Usage (%),0.0006578947368421055
595,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,95,Memory Usage (%),6.578947368421052e-05
995,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,95,Latency (s),0.0034210526315789475
196,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,96,CPU Usage (%),0.0004146341463414635
596,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,96,Memory Usage (%),4.146341463414635e-05
996,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,96,Latency (s),0.003902439024390244
197,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,97,CPU Usage (%),0.0005789473684210528
597,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,97,Memory Usage (%),5.789473684210527e-05
997,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,97,Latency (s),0.00368421052631579
198,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,98,CPU Usage (%),0.0003846153846153848
598,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,98,Memory Usage (%),3.8461538461538476e-05
998,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,98,Latency (s),0.0033333333333333327
199,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,99,CPU Usage (%),0.00042500000000000014
599,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,99,Memory Usage (%),4.2500000000000017e-05
999,balance#0f8d2cb6-20b5-4c98-b86a-9faf059f6ca6,99,Latency (s),0.0037500000000000007
200,credit#25432ada-666d-4840-aeda-e8826ab67685,0,CPU Usage (%),0.0
600,credit#25432ada-666d-4840-aeda-e8826ab67685,0,Memory Usage (%),0.0
1000,credit#25432ada-666d-4840-aeda-e8826ab67685,0,Latency (s),0.0
201,credit#25432ada-666d-4840-aeda-e8826ab67685,1,CPU Usage (%),0.0
601,credit#25432ada-666d-4840-aeda-e8826ab67685,1,Memory Usage (%),0.0
1001,credit#25432ada-666d-4840-aeda-e8826ab67685,1,Latency (s),0.0
202,credit#25432ada-666d-4840-aeda-e8826ab67685,2,CPU Usage (%),0.0
602,credit#25432ada-666d-4840-aeda-e8826ab67685,2,Memory Usage (%),0.0
1002,credit#25432ada-666d-4840-aeda-e8826ab67685,2,Latency (s),0.0
203,credit#25432ada-666d-4840-aeda-e8826ab67685,3,CPU Usage (%),0.0
603,credit#25432ada-666d-4840-aeda-e8826ab67685,3,Memory Usage (%),0.0
1003,credit#25432ada-666d-4840-aeda-e8826ab67685,3,Latency (s),0.0
204,credit#25432ada-666d-4840-aeda-e8826ab67685,4,CPU Usage (%),0.0
604,credit#25432ada-666d-4840-aeda-e8826ab67685,4,Memory Usage (%),0.0
1004,credit#25432ada-666d-4840-aeda-e8826ab67685,4,Latency (s),0.0
205,credit#25432ada-666d-4840-aeda-e8826ab67685,5,CPU Usage (%),0.0
605,credit#25432ada-666d-4840-aeda-e8826ab67685,5,Memory Usage (%),0.0
1005,credit#25432ada-666d-4840-aeda-e8826ab67685,5,Latency (s),0.0
206,credit#25432ada-666d-4840-aeda-e8826ab67685,6,CPU Usage (%),0.0
606,credit#25432ada-666d-4840-aeda-e8826ab67685,6,Memory Usage (%),0.0
1006,credit#25432ada-666d-4840-aeda-e8826ab67685,6,Latency (s),0.0
207,credit#25432ada-666d-4840-aeda-e8826ab67685,7,CPU Usage (%),0.0
607,credit#25432ada-666d-4840-aeda-e8826ab67685,7,Memory Usage (%),0.0
1007,credit#25432ada-666d-4840-aeda-e8826ab67685,7,Latency (s),0.0
208,credit#25432ada-666d-4840-aeda-e8826ab67685,8,CPU Usage (%),0.0
608,credit#25432ada-666d-4840-aeda-e8826ab67685,8,Memory Usage (%),0.0
1008,credit#25432ada-666d-4840-aeda-e8826ab67685,8,Latency (s),0.0
209,credit#25432ada-666d-4840-aeda-e8826ab67685,9,CPU Usage (%),0.0
609,credit#25432ada-666d-4840-aeda-e8826ab67685,9,Memory Usage (%),0.0
1009,credit#25432ada-666d-4840-aeda-e8826ab67685,9,Latency (s),0.0
210,credit#25432ada-666d-4840-aeda-e8826ab67685,10,CPU Usage (%),0.0
610,credit#25432ada-666d-4840-aeda-e8826ab67685,10,Memory Usage (%),0.0
1010,credit#25432ada-666d-4840-aeda-e8826ab67685,10,Latency (s),0.0
211,credit#25432ada-666d-4840-aeda-e8826ab67685,11,CPU Usage (%),0.0
611,credit#25432ada-666d-4840-aeda-e8826ab67685,11,Memory Usage (%),0.0
1011,credit#25432ada-666d-4840-aeda-e8826ab67685,11,Latency (s),0.0
212,credit#25432ada-666d-4840-aeda-e8826ab67685,12,CPU Usage (%),0.0
612,credit#25432ada-666d-4840-aeda-e8826ab67685,12,Memory Usage (%),0.0
1012,credit#25432ada-666d-4840-aeda-e8826ab67685,12,Latency (s),0.0
213,credit#25432ada-666d-4840-aeda-e8826ab67685,13,CPU Usage (%),0.0
613,credit#25432ada-666d-4840-aeda-e8826ab67685,13,Memory Usage (%),0.0
1013,credit#25432ada-666d-4840-aeda-e8826ab67685,13,Latency (s),0.0
214,credit#25432ada-666d-4840-aeda-e8826ab67685,14,CPU Usage (%),0.0
614,credit#25432ada-666d-4840-aeda-e8826ab67685,14,Memory Usage (%),0.0
1014,credit#25432ada-666d-4840-aeda-e8826ab67685,14,Latency (s),0.0
215,credit#25432ada-666d-4840-aeda-e8826ab67685,15,CPU Usage (%),0.0
615,credit#25432ada-666d-4840-aeda-e8826ab67685,15,Memory Usage (%),0.0
1015,credit#25432ada-666d-4840-aeda-e8826ab67685,15,Latency (s),0.0
216,credit#25432ada-666d-4840-aeda-e8826ab67685,16,CPU Usage (%),0.0
616,credit#25432ada-666d-4840-aeda-e8826ab67685,16,Memory Usage (%),0.0
1016,credit#25432ada-666d-4840-aeda-e8826ab67685,16,Latency (s),0.0
217,credit#25432ada-666d-4840-aeda-e8826ab67685,17,CPU Usage (%),0.0
617,credit#25432ada-666d-4840-aeda-e8826ab67685,17,Memory Usage (%),0.0
1017,credit#25432ada-666d-4840-aeda-e8826ab67685,17,Latency (s),0.0
218,credit#25432ada-666d-4840-aeda-e8826ab67685,18,CPU Usage (%),0.0
618,credit#25432ada-666d-4840-aeda-e8826ab67685,18,Memory Usage (%),0.0
1018,credit#25432ada-666d-4840-aeda-e8826ab67685,18,Latency (s),0.0
219,credit#25432ada-666d-4840-aeda-e8826ab67685,19,CPU Usage (%),0.0
619,credit#25432ada-666d-4840-aeda-e8826ab67685,19,Memory Usage (%),0.0
1019,credit#25432ada-666d-4840-aeda-e8826ab67685,19,Latency (s),0.0
220,credit#25432ada-666d-4840-aeda-e8826ab67685,20,CPU Usage (%),0.0
