,Server,Time_floor,variable,Value
620,credit#25432ada-666d-4840-aeda-e8826ab67685,20,Memory Usage (%),0.0
1020,credit#25432ada-666d-4840-aeda-e8826ab67685,20,Latency (s),0.0
221,credit#25432ada-666d-4840-aeda-e8826ab67685,21,CPU Usage (%),0.0
621,credit#25432ada-666d-4840-aeda-e8826ab67685,21,Memory Usage (%),0.0
1021,credit#25432ada-666d-4840-aeda-e8826ab67685,21,Latency (s),0.0
222,credit#25432ada-666d-4840-aeda-e8826ab67685,22,CPU Usage (%),0.0
622,credit#25432ada-666d-4840-aeda-e8826ab67685,22,Memory Usage (%),0.0
1022,credit#25432ada-666d-4840-aeda-e8826ab67685,22,Latency (s),0.0
223,credit#25432ada-666d-4840-aeda-e8826ab67685,23,CPU Usage (%),0.0
623,credit#25432ada-666d-4840-aeda-e8826ab67685,23,Memory Usage (%),0.0
1023,credit#25432ada-666d-4840-aeda-e8826ab67685,23,Latency (s),0.0
224,credit#25432ada-666d-4840-aeda-e8826ab67685,24,CPU Usage (%),0.0
624,credit#25432ada-666d-4840-aeda-e8826ab67685,24,Memory Usage (%),0.0
1024,credit#25432ada-666d-4840-aeda-e8826ab67685,24,Latency (s),0.0
225,credit#25432ada-666d-4840-aeda-e8826ab67685,25,CPU Usage (%),0.0
625,credit#25432ada-666d-4840-aeda-e8826ab67685,25,Memory Usage (%),0.0
1025,credit#25432ada-666d-4840-aeda-e8826ab67685,25,Latency (s),0.0
226,credit#25432ada-666d-4840-aeda-e8826ab67685,26,CPU Usage (%),0.0
626,credit#25432ada-666d-4840-aeda-e8826ab67685,26,Memory Usage (%),0.0
1026,credit#25432ada-666d-4840-aeda-e8826ab67685,26,Latency (s),0.0
227,credit#25432ada-666d-4840-aeda-e8826ab67685,27,CPU Usage (%),0.0
627,credit#25432ada-666d-4840-aeda-e8826ab67685,27,Memory Usage (%),0.0
1027,credit#25432ada-666d-4840-aeda-e8826ab67685,27,Latency (s),0.0
228,credit#25432ada-666d-4840-aeda-e8826ab67685,28,CPU Usage (%),0.0
628,credit#25432ada-666d-4840-aeda-e8826ab67685,28,Memory Usage (%),0.0
1028,credit#25432ada-666d-4840-aeda-e8826ab67685,28,Latency (s),0.0
229,credit#25432ada-666d-4840-aeda-e8826ab67685,29,CPU Usage (%),0.0
629,credit#25432ada-666d-4840-aeda-e8826ab67685,29,Memory Usage (%),0.0
1029,credit#25432ada-666d-4840-aeda-e8826ab67685,29,Latency (s),0.0
230,credit#25432ada-666d-4840-aeda-e8826ab67685,30,CPU Usage (%),0.0
630,credit#25432ada-666d-4840-aeda-e8826ab67685,30,Memory Usage (%),0.0
1030,credit#25432ada-666d-4840-aeda-e8826ab67685,30,Latency (s),0.0
231,credit#25432ada-666d-4840-aeda-e8826ab67685,31,CPU Usage (%),0.0
631,credit#25432ada-666d-4840-aeda-e8826ab67685,31,Memory Usage (%),0.0
1031,credit#25432ada-666d-4840-aeda-e8826ab67685,31,Latency (s),0.0
232,credit#25432ada-666d-4840-aeda-e8826ab67685,32,CPU Usage (%),0.0
632,credit#25432ada-666d-4840-aeda-e8826ab67685,32,Memory Usage (%),0.0
1032,credit#25432ada-666d-4840-aeda-e8826ab67685,32,Latency (s),0.0
233,credit#25432ada-666d-4840-aeda-e8826ab67685,33,CPU Usage (%),0.0
633,credit#25432ada-666d-4840-aeda-e8826ab67685,33,Memory Usage (%),0.0
1033,credit#25432ada-666d-4840-aeda-e8826ab67685,33,Latency (s),0.0
234,credit#25432ada-666d-4840-aeda-e8826ab67685,34,CPU Usage (%),0.0
634,credit#25432ada-666d-4840-aeda-e8826ab67685,34,Memory Usage (%),0.0
1034,credit#25432ada-666d-4840-aeda-e8826ab67685,34,Latency (s),0.0
235,credit#25432ada-666d-4840-aeda-e8826ab67685,35,CPU Usage (%),0.0
635,credit#25432ada-666d-4840-aeda-e8826ab67685,35,Memory Usage (%),0.0
1035,credit#25432ada-666d-4840-aeda-e8826ab67685,35,Latency (s),0.0
236,credit#25432ada-666d-4840-aeda-e8826ab67685,36,CPU Usage (%),0.0
636,credit#25432ada-666d-4840-aeda-e8826ab67685,36,Memory Usage (%),0.0
1036,credit#25432ada-666d-4840-aeda-e8826ab67685,36,Latency (s),0.0
237,credit#25432ada-666d-4840-aeda-e8826ab67685,37,CPU Usage (%),0.0
637,credit#25432ada-666d-4840-aeda-e8826ab67685,37,Memory Usage (%),0.0
1037,credit#25432ada-666d-4840-aeda-e8826ab67685,37,Latency (s),0.0
238,credit#25432ada-666d-4840-aeda-e8826ab67685,38,CPU Usage (%),0.0
638,credit#25432ada-666d-4840-aeda-e8826ab67685,38,Memory Usage (%),0.0
1038,credit#25432ada-666d-4840-aeda-e8826ab67685,38,Latency (s),0.0
239,credit#25432ada-666d-4840-aeda-e8826ab67685,39,CPU Usage (%),0.0
639,credit#25432ada-666d-4840-aeda-e8826ab67685,39,Memory Usage (%),0.0
1039,credit#25432ada-666d-4840-aeda-e8826ab67685,39,Latency (s),0.0
240,credit#25432ada-666d-4840-aeda-e8826ab67685,40,CPU Usage (%),0.0
640,credit#25432ada-666d-4840-aeda-e8826ab67685,40,Memory Usage (%),0.0
1040,credit#25432ada-666d-4840-aeda-e8826ab67685,40,Latency (s),0.0
241,credit#25432ada-666d-4840-aeda-e8826ab67685,41,CPU Usage (%),0.0
641,credit#25432ada-666d-4840-aeda-e8826ab67685,41,Memory Usage (%),0.0
1041,credit#25432ada-666d-4840-aeda-e8826ab67685,41,Latency (s),0.0
242,credit#25432ada-666d-4840-aeda-e8826ab67685,42,CPU Usage (%),0.0
642,credit#25432ada-666d-4840-aeda-e8826ab67685,42,Memory Usage (%),0.0
1042,credit#25432ada-666d-4840-aeda-e8826ab67685,42,Latency (s),0.0
243,credit#25432ada-666d-4840-aeda-e8826ab67685,43,CPU Usage (%),0.0
643,credit#25432ada-666d-4840-aeda-e8826ab67685,43,Memory Usage (%),0.0
1043,credit#25432ada-666d-4840-aeda-e8826ab67685,43,Latency (s),0.0
244,credit#25432ada-666d-4840-aeda-e8826ab67685,44,CPU Usage (%),0.0
644,credit#25432ada-666d-4840-aeda-e8826ab67685,44,Memory Usage (%),0.0
1044,credit#25432ada-666d-4840-aeda-e8826ab67685,44,Latency (s),0.0
245,credit#25432ada-666d-4840-aeda-e8826ab67685,45,CPU Usage (%),0.0
645,credit#25432ada-666d-4840-aeda-e8826ab67685,45,Memory Usage (%),0.0
1045,credit#25432ada-666d-4840-aeda-e8826ab67685,45,Latency (s),0.0
246,credit#25432ada-666d-4840-aeda-e8826ab67685,46,CPU Usage (%),0.0
646,credit#25432ada-666d-4840-aeda-e8826ab67685,46,Memory Usage (%),0.0
1046,credit#25432ada-666d-4840-aeda-e8826ab67685,46,Latency (s),0.0
247,credit#25432ada-666d-4840-aeda-e8826ab67685,47,CPU Usage (%),0.0
647,credit#25432ada-666d-4840-aeda-e8826ab67685,47,Memory Usage (%),0.0
1047,credit#25432ada-666d-4840-aeda-e8826ab67685,47,Latency (s),0.0
248,credit#25432ada-666d-4840-aeda-e8826ab67685,48,CPU Usage (%),0.0
648,credit#25432ada-666d-4840-aeda-e8826ab67685,48,Memory Usage (%),0.0
1048,credit#25432ada-666d-4840-aeda-e8826ab67685,48,Latency (s),0.0
249,credit#25432ada-666d-4840-aeda-e8826ab67685,49,CPU Usage (%),0.0
649,credit#25432ada-666d-4840-aeda-e8826ab67685,49,Memory Usage (%),0.0
1049,credit#25432ada-666d-4840-aeda-e8826ab67685,49,Latency (s),0.0
250,credit#25432ada-666d-4840-aeda-e8826ab67685,50,CPU Usage (%),0.0
650,credit#25432ada-666d-4840-aeda-e8826ab67685,50,Memory Usage (%),0.0
1050,credit#25432ada-666d-4840-aeda-e8826ab67685,50,Latency (s),0.0
251,credit#25432ada-666d-4840-aeda-e8826ab67685,51,CPU Usage (%),0.0
651,credit#25432ada-666d-4840-aeda-e8826ab67685,51,Memory Usage (%),0.0
1051,credit#25432ada-666d-4840-aeda-e8826ab67685,51,Latency (s),0.0
252,credit#25432ada-666d-4840-aeda-e8826ab67685,52,CPU Usage (%),0.0
652,credit#25432ada-666d-4840-aeda-e8826ab67685,52,Memory Usage (%),0.0
1052,credit#25432ada-666d-4840-aeda-e8826ab67685,52,Latency (s),0.0
253,credit#25432ada-666d-4840-aeda-e8826ab67685,53,CPU Usage (%),0.0
653,credit#25432ada-666d-4840-aeda-e8826ab67685,53,Memory Usage (%),0.0
1053,credit#25432ada-666d-4840-aeda-e8826ab67685,53,Latency (s),0.0
254,credit#25432ada-666d-4840-aeda-e8826ab67685,54,CPU Usage (%),0.0
654,credit#25432ada-666d-4840-aeda-e8826ab67685,54,Memory Usage (%),0.0
1054,credit#25432ada-666d-4840-aeda-e8826ab67685,54,Latency (s),0.0
255,credit#25432ada-666d-4840-aeda-e8826ab67685,55,CPU Usage (%),0.0
655,credit#25432ada-666d-4840-aeda-e8826ab67685,55,Memory Usage (%),0.0
1055,credit#25432ada-666d-4840-aeda-e8826ab67685,55,Latency (s),0.0
256,credit#25432ada-666d-4840-aeda-e8826ab67685,56,CPU Usage (%),0.0
656,credit#25432ada-666d-4840-aeda-e8826ab67685,56,Memory Usage (%),0.0
1056,credit#25432ada-666d-4840-aeda-e8826ab67685,56,Latency (s),0.0
257,credit#25432ada-666d-4840-aeda-e8826ab67685,57,CPU Usage (%),0.0
657,credit#25432ada-666d-4840-aeda-e8826ab67685,57,Memory Usage (%),0.0
1057,credit#25432ada-666d-4840-aeda-e8826ab67685,57,Latency (s),0.0
258,credit#25432ada-666d-4840-aeda-e8826ab67685,58,CPU Usage (%),0.0
658,credit#25432ada-666d-4840-aeda-e8826ab67685,58,Memory Usage (%),0.0
1058,credit#25432ada-666d-4840-aeda-e8826ab67685,58,Latency (s),0.0
259,credit#25432ada-666d-4840-aeda-e8826ab67685,59,CPU Usage (%),0.0
659,credit#25432ada-666d-4840-aeda-e8826ab67685,59,Memory Usage (%),0.0
1059,credit#25432ada-666d-4840-aeda-e8826ab67685,59,Latency (s),0.0
260,credit#25432ada-666d-4840-aeda-e8826ab67685,60,CPU Usage (%),0.0
660,credit#25432ada-666d-4840-aeda-e8826ab67685,60,Memory Usage (%),0.0
1060,credit#25432ada-666d-4840-aeda-e8826ab67685,60,Latency (s),0.0
261,credit#25432ada-666d-4840-aeda-e8826ab67685,61,CPU Usage (%),0.0
661,credit#25432ada-666d-4840-aeda-e8826ab67685,61,Memory Usage (%),0.0
1061,credit#25432ada-666d-4840-aeda-e8826ab67685,61,Latency (s),0.0
262,credit#25432ada-666d-4840-aeda-e8826ab67685,62,CPU Usage (%),0.0
662,credit#25432ada-666d-4840-aeda-e8826ab67685,62,Memory Usage (%),0.0
1062,credit#25432ada-666d-4840-aeda-e8826ab67685,62,Latency (s),0.0
263,credit#25432ada-666d-4840-aeda-e8826ab67685,63,CPU Usage (%),0.0
663,credit#25432ada-666d-4840-aeda-e8826ab67685,63,Memory Usage (%),0.0
1063,credit#25432ada-666d-4840-aeda-e8826ab67685,63,Latency (s),0.0
264,credit#25432ada-666d-4840-aeda-e8826ab67685,64,CPU Usage (%),0.0
664,credit#25432ada-666d-4840-aeda-e8826ab67685,64,Memory Usage (%),0.0
1064,credit#25432ada-666d-4840-aeda-e8826ab67685,64,Latency (s),0.0
265,credit#25432ada-666d-4840-aeda-e8826ab67685,65,CPU Usage (%),0.0
665,credit#25432ada-666d-4840-aeda-e8826ab67685,65,Memory Usage (%),0.0
1065,credit#25432ada-666d-4840-aeda-e8826ab67685,65,Latency (s),0.0
266,credit#25432ada-666d-4840-aeda-e8826ab67685,66,CPU Usage (%),0.0
666,credit#25432ada-666d-4840-aeda-e8826ab67685,66,Memory Usage (%),0.0
1066,credit#25432ada-666d-4840-aeda-e8826ab67685,66,Latency (s),0.0
267,credit#25432ada-666d-4840-aeda-e8826ab67685,67,CPU Usage (%),0.0
667,credit#25432ada-666d-4840-aeda-e8826ab67685,67,Memory Usage (%),0.0
1067,credit#25432ada-666d-4840-aeda-e8826ab67685,67,Latency (s),0.0
268,credit#25432ada-666d-4840-aeda-e8826ab67685,68,CPU Usage (%),0.0
668,credit#25432ada-666d-4840-aeda-e8826ab67685,68,Memory Usage (%),0.0
1068,credit#25432ada-666d-4840-aeda-e8826ab67685,68,Latency (s),0.0
269,credit#25432ada-666d-4840-aeda-e8826ab67685,69,CPU Usage (%),0.0
669,credit#25432ada-666d-4840-aeda-e8826ab67685,69,Memory Usage (%),0.0
1069,credit#25432ada-666d-4840-aeda-e8826ab67685,69,Latency (s),0.0
270,credit#25432ada-666d-4840-aeda-e8826ab67685,70,CPU Usage (%),0.0
670,credit#25432ada-666d-4840-aeda-e8826ab67685,70,Memory Usage (%),0.0
1070,credit#25432ada-666d-4840-aeda-e8826ab67685,70,Latency (s),0.0
271,credit#25432ada-666d-4840-aeda-e8826ab67685,71,CPU Usage (%),0.0
671,credit#25432ada-666d-4840-aeda-e8826ab67685,71,Memory Usage (%),0.0
1071,credit#25432ada-666d-4840-aeda-e8826ab67685,71,Latency (s),0.0
272,credit#25432ada-666d-4840-aeda-e8826ab67685,72,CPU Usage (%),0.0
672,credit#25432ada-666d-4840-aeda-e8826ab67685,72,Memory Usage (%),0.0
1072,credit#25432ada-666d-4840-aeda-e8826ab67685,72,Latency (s),0.0
273,credit#25432ada-666d-4840-aeda-e8826ab67685,73,CPU Usage (%),0.0
673,credit#25432ada-666d-4840-aeda-e8826ab67685,73,Memory Usage (%),0.0
1073,credit#25432ada-666d-4840-aeda-e8826ab67685,73,Latency (s),0.0
274,credit#25432ada-666d-4840-aeda-e8826ab67685,74,CPU Usage (%),0.0
674,credit#25432ada-666d-4840-aeda-e8826ab67685,74,Memory Usage (%),0.0
1074,credit#25432ada-666d-4840-aeda-e8826ab67685,74,Latency (s),0.0
275,credit#25432ada-666d-4840-aeda-e8826ab67685,75,CPU Usage (%),0.0
675,credit#25432ada-666d-4840-aeda-e8826ab67685,75,Memory Usage (%),0.0
1075,credit#25432ada-666d-4840-aeda-e8826ab67685,75,Latency (s),0.0
276,credit#25432ada-666d-4840-aeda-e8826ab67685,76,CPU Usage (%),0.0
676,credit#25432ada-666d-4840-aeda-e8826ab67685,76,Memory Usage (%),0.0
1076,credit#25432ada-666d-4840-aeda-e8826ab67685,76,Latency (s),0.0
277,credit#25432ada-666d-4840-aeda-e8826ab67685,77,CPU Usage (%),0.0
677,credit#25432ada-666d-4840-aeda-e8826ab67685,77,Memory Usage (%),0.0
1077,credit#25432ada-666d-4840-aeda-e8826ab67685,77,Latency (s),0.0
278,credit#25432ada-666d-4840-aeda-e8826ab67685,78,CPU Usage (%),0.0
678,credit#25432ada-666d-4840-aeda-e8826ab67685,78,Memory Usage (%),0.0
1078,credit#25432ada-666d-4840-aeda-e8826ab67685,78,Latency (s),0.0
279,credit#25432ada-666d-4840-aeda-e8826ab67685,79,CPU Usage (%),0.0
679,credit#25432ada-666d-4840-aeda-e8826ab67685,79,Memory Usage (%),0.0
1079,credit#25432ada-666d-4840-aeda-e8826ab67685,79,Latency (s),0.0
280,credit#25432ada-666d-4840-aeda-e8826ab67685,80,CPU Usage (%),0.0
680,credit#25432ada-666d-4840-aeda-e8826ab67685,80,Memory Usage (%),0.0
1080,credit#25432ada-666d-4840-aeda-e8826ab67685,80,Latency (s),0.0
281,credit#25432ada-666d-4840-aeda-e8826ab67685,81,CPU Usage (%),0.0
681,credit#25432ada-666d-4840-aeda-e8826ab67685,81,Memory Usage (%),0.0
1081,credit#25432ada-666d-4840-aeda-e8826ab67685,81,Latency (s),0.0
282,credit#25432ada-666d-4840-aeda-e8826ab67685,82,CPU Usage (%),0.0
682,credit#25432ada-666d-4840-aeda-e8826ab67685,82,Memory Usage (%),0.0
1082,credit#25432ada-666d-4840-aeda-e8826ab67685,82,Latency (s),0.0
283,credit#25432ada-666d-4840-aeda-e8826ab67685,83,CPU Usage (%),0.0
683,credit#25432ada-666d-4840-aeda-e8826ab67685,83,Memory Usage (%),0.0
1083,credit#25432ada-666d-4840-aeda-e8826ab67685,83,Latency (s),0.0
284,credit#25432ada-666d-4840-aeda-e8826ab67685,84,CPU Usage (%),0.0
684,credit#25432ada-666d-4840-aeda-e8826ab67685,84,Memory Usage (%),0.0
1084,credit#25432ada-666d-4840-aeda-e8826ab67685,84,Latency (s),0.0
285,credit#25432ada-666d-4840-aeda-e8826ab67685,85,CPU Usage (%),0.0
685,credit#25432ada-666d-4840-aeda-e8826ab67685,85,Memory Usage (%),0.0
1085,credit#25432ada-666d-4840-aeda-e8826ab67685,85,Latency (s),0.0
286,credit#25432ada-666d-4840-aeda-e8826ab67685,86,CPU Usage (%),0.0
686,credit#25432ada-666d-4840-aeda-e8826ab67685,86,Memory Usage (%),0.0
1086,credit#25432ada-666d-4840-aeda-e8826ab67685,86,Latency (s),0.0
287,credit#25432ada-666d-4840-aeda-e8826ab67685,87,CPU Usage (%),0.0
687,credit#25432ada-666d-4840-aeda-e8826ab67685,87,Memory Usage (%),0.0
1087,credit#25432ada-666d-4840-aeda-e8826ab67685,87,Latency (s),0.0
288,credit#25432ada-666d-4840-aeda-e8826ab67685,88,CPU Usage (%),0.0
688,credit#25432ada-666d-4840-aeda-e8826ab67685,88,Memory Usage (%),0.0
1088,credit#25432ada-666d-4840-aeda-e8826ab67685,88,Latency (s),0.0
289,credit#25432ada-666d-4840-aeda-e8826ab67685,89,CPU Usage (%),0.0
689,credit#25432ada-666d-4840-aeda-e8826ab67685,89,Memory Usage (%),0.0
1089,credit#25432ada-666d-4840-aeda-e8826ab67685,89,Latency (s),0.0
290,credit#25432ada-666d-4840-aeda-e8826ab67685,90,CPU Usage (%),0.0
690,credit#25432ada-666d-4840-aeda-e8826ab67685,90,Memory Usage (%),0.0
1090,credit#25432ada-666d-4840-aeda-e8826ab67685,90,Latency (s),0.0
291,credit#25432ada-666d-4840-aeda-e8826ab67685,91,CPU Usage (%),0.0
691,credit#25432ada-666d-4840-aeda-e8826ab67685,91,Memory Usage (%),0.0
1091,credit#25432ada-666d-4840-aeda-e8826ab67685,91,Latency (s),0.0
292,credit#25432ada-666d-4840-aeda-e8826ab67685,92,CPU Usage (%),0.0
692,credit#25432ada-666d-4840-aeda-e8826ab67685,92,Memory Usage (%),0.0
1092,credit#25432ada-666d-4840-aeda-e8826ab67685,92,Latency (s),0.0
293,credit#25432ada-666d-4840-aeda-e8826ab67685,93,CPU Usage (%),0.0
693,credit#25432ada-666d-4840-aeda-e8826ab67685,93,Memory Usage (%),0.0
1093,credit#25432ada-666d-4840-aeda-e8826ab67685,93,Latency (s),0.0
294,credit#25432ada-666d-4840-aeda-e8826ab67685,94,CPU Usage (%),0.0
694,credit#25432ada-666d-4840-aeda-e8826ab67685,94,Memory Usage (%),0.0
1094,credit#25432ada-666d-4840-aeda-e8826ab67685,94,Latency (s),0.0
295,credit#25432ada-666d-4840-aeda-e8826ab67685,95,CPU Usage (%),0.0
695,credit#25432ada-666d-4840-aeda-e8826ab67685,95,Memory Usage (%),0.0
1095,credit#25432ada-666d-4840-aeda-e8826ab67685,95,Latency (s),0.0
296,credit#25432ada-666d-4840-aeda-e8826ab67685,96,CPU Usage (%),0.0
696,credit#25432ada-666d-4840-aeda-e8826ab67685,96,Memory Usage (%),0.0
1096,credit#25432ada-666d-4840-aeda-e8826ab67685,96,Latency (s),0.0
297,credit#25432ada-666d-4840-aeda-e8826ab67685,97,CPU Usage (%),0.0
697,credit#25432ada-666d-4840-aeda-e8826ab67685,97,Memory Usage (%),0.0
1097,credit#25432ada-666d-4840-aeda-e8826ab67685,97,Latency (s),0.0
298,credit#25432ada-666d-4840-aeda-e8826ab67685,98,CPU Usage (%),0.0
698,credit#25432ada-666d-4840-aeda-e8826ab67685,98,Memory Usage (%),0.0
1098,credit#25432ada-666d-4840-aeda-e8826ab67685,98,Latency (s),0.0
299,credit#25432ada-666d-4840-aeda-e8826ab67685,99,CPU Usage (%),0.0
699,credit#25432ada-666d-4840-aeda-e8826ab67685,99,Memory Usage (%),0.0
1099,credit#25432ada-666d-4840-aeda-e8826ab67685,99,Latency (s),0.0
300,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,0,CPU Usage (%),0.0
700,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,0,Memory Usage (%),0.0
1100,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,0,Latency (s),0.0
301,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,1,CPU Usage (%),0.0
701,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,1,Memory Usage (%),0.0
1101,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,1,Latency (s),0.0
302,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,2,CPU Usage (%),0.0
702,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,2,Memory Usage (%),0.0
1102,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,2,Latency (s),0.0
303,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,3,CPU Usage (%),0.0
703,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,3,Memory Usage (%),0.0
1103,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,3,Latency (s),0.0
304,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,4,CPU Usage (%),0.0
704,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,4,Memory Usage (%),0.0
1104,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,4,Latency (s),0.0
305,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,5,CPU Usage (%),0.0
705,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,5,Memory Usage (%),0.0
1105,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,5,Latency (s),0.0
306,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,6,CPU Usage (%),0.0
706,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,6,Memory Usage (%),0.0
1106,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,6,Latency (s),0.0
307,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,7,CPU Usage (%),0.0
707,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,7,Memory Usage (%),0.0
1107,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,7,Latency (s),0.0
308,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,8,CPU Usage (%),0.0
708,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,8,Memory Usage (%),0.0
1108,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,8,Latency (s),0.0
309,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,9,CPU Usage (%),0.0
709,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,9,Memory Usage (%),0.0
1109,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,9,Latency (s),0.0
310,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,10,CPU Usage (%),0.0
710,payment#6f11d134-4cfd-484c-80dd-5461ab93e600,10,Memory Usage (%),0.0
