Time;Server;Message_type;CPU Usage;Memory Usage;Latency;Transaction_ID;To_Server;Message
1.3173483804229733;client;INFO;0.006645133804599649;0.007154671752327052;0;463bc729-2274-43b4-b6e4-05745b168c1b;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
1.3173483804229733;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.007241722655894194;0.007329913370279161;0;463bc729-2274-43b4-b6e4-05745b168c1b;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
1.3837997184689699;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.0020221647239982354;0.005721010443129971;0.0664513380459965;463bc729-2274-43b4-b6e4-05745b168c1b;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
1.3837997184689699;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.005696706958368471;0.001922405621525379;0;463bc729-2274-43b4-b6e4-05745b168c1b;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
4.695642775797661;client;INFO;0.10549088928616725;0.01857123615608754;0.020221647239982356;283f5512-9661-48a5-9032-ac6ae81d1268;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
4.768060002356603;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.007954907128454343;0.002672277059408989;0.07241722655894194;283f5512-9661-48a5-9032-ac6ae81d1268;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
5.822968895218276;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.009855833246934342;0.0038456899638064346;1.0549088928616726;283f5512-9661-48a5-9032-ac6ae81d1268;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
5.879935964801961;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.009509069371589365;0.009354040937656415;0.05696706958368471;283f5512-9661-48a5-9032-ac6ae81d1268;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
6.448941283500826;client;INFO;0.10605209202408482;0.018343915593939976;0.09855833246934342;55cfc150-757c-43a2-8742-f2b3a5421ec0;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
6.52849035478537;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.007445291595993732;0.008625287577030306;0.07954907128454343;55cfc150-757c-43a2-8742-f2b3a5421ec0;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
7.589011275026218;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.003871269640045782;0.0036257062364857184;1.060520920240848;55cfc150-757c-43a2-8742-f2b3a5421ec0;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
7.589011275026218;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;INFO;0.007889022315294508;0.0016954665766157587;0;55cfc150-757c-43a2-8742-f2b3a5421ec0;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;Requesting payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30 by payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30
7.6841019687421115;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.0016256969767668218;0.0015993849469754153;0.09509069371589365;55cfc150-757c-43a2-8742-f2b3a5421ec0;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
9.215308497564115;client;INFO;0.10456770112838656;0.015193306920813675;0.038712696400457824;c1d89e90-88c4-44e1-8148-6302dde44bf5;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
9.289761413524053;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.009480151375986748;0.005251362403287477;0.07445291595993732;c1d89e90-88c4-44e1-8148-6302dde44bf5;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
10.335438424807919;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.0024732353682394063;0.009524670950031993;1.0456770112838656;c1d89e90-88c4-44e1-8148-6302dde44bf5;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
10.351695394575586;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.0033047334707853463;0.007787524437745964;0.016256969767668217;c1d89e90-88c4-44e1-8148-6302dde44bf5;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
11.50174111000437;client;INFO;0.10373208103272395;0.011911149871447776;0.024732353682394063;4e1dd1e3-347c-4762-ac2c-517285400fcd;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
11.596542623764236;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.008281369274936983;0.006349355272018553;0.09480151375986748;4e1dd1e3-347c-4762-ac2c-517285400fcd;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
12.633863434091475;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.008934959695575673;0.009920189743598918;1.0373208103272396;4e1dd1e3-347c-4762-ac2c-517285400fcd;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
12.66691076879933;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.0037964642279063212;0.004542968896865285;0.03304733470785346;4e1dd1e3-347c-4762-ac2c-517285400fcd;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
12.883998679130897;client;INFO;0.1094312247511323;0.014435711060927357;0.08934959695575673;61151c47-719b-4acc-8385-90bca0cd5986;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
12.966812371880268;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.008094011667169235;0.0056707909489965794;0.08281369274936984;61151c47-719b-4acc-8385-90bca0cd5986;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
14.061124619391592;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.0036465577030391377;0.0015764534387497635;1.094312247511323;61151c47-719b-4acc-8385-90bca0cd5986;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
14.140014842544536;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;INFO;0.0016392988773503625;0.0038106715014562436;0.07889022315294508;61151c47-719b-4acc-8385-90bca0cd5986;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;Requesting payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30 by payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30
14.177979484823599;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.0011729461482725889;0.0020133958171128378;0.03796464227906321;61151c47-719b-4acc-8385-90bca0cd5986;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
16.975351170535177;client;INFO;0.1079347642853424;0.011852596162970274;0.036465577030391376;0c6e1793-28e9-45de-b882-5644aeb6c106;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
17.056291287206868;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.005056993561225905;0.006433712883256341;0.08094011667169235;0c6e1793-28e9-45de-b882-5644aeb6c106;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
17.075408163045562;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.10576779427519753;0.016922321520360432;0.0191168758386934;0c6e1793-28e9-45de-b882-5644aeb6c106;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
17.08713762452829;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.002274690074359828;0.008541247849130976;0.011729461482725889;0c6e1793-28e9-45de-b882-5644aeb6c106;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
18.10414730591651;client;INFO;0.10576779427519753;0.016922321520360432;0.0191168758386934;bc4b9165-9eff-4710-83af-8f9fb876e2ba;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
18.15471724152877;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.008905004523577075;0.002325807258303691;0.05056993561225905;bc4b9165-9eff-4710-83af-8f9fb876e2ba;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
19.212395184280744;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.20199447028717782;0.026484541885889005;1.0576779427519754;bc4b9165-9eff-4710-83af-8f9fb876e2ba;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
19.228788173054248;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;INFO;0.006661018628218239;0.0049936333251139236;0.016392988773503626;bc4b9165-9eff-4710-83af-8f9fb876e2ba;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;Requesting payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30 by payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30
19.251535073797847;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.004245004498252212;0.009293450408823973;0.02274690074359828;bc4b9165-9eff-4710-83af-8f9fb876e2ba;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
20.96212717747622;client;INFO;0.0023219015352026213;0.009316862513789798;1.0125600961448007;2cf9791a-f356-403f-8b87-3bd47c8f9a4b;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
21.05117722271199;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.005011380564687228;0.007116741376285081;0.08905004523577076;2cf9791a-f356-403f-8b87-3bd47c8f9a4b;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
21.074396238064015;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.10396161778809462;0.01599010895958261;0.023219015352026213;2cf9791a-f356-403f-8b87-3bd47c8f9a4b;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
21.116846283046538;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.007645738354586989;0.0075247397061776996;0.042450044982522125;2cf9791a-f356-403f-8b87-3bd47c8f9a4b;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
21.780566974001548;client;INFO;0.205192065265882;0.029009318462521718;1.0396161778809463;1b95b0c5-14cc-4f7c-a5a6-929d41770d39;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
21.83068077964842;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.007610055093560619;0.005071535198378485;0.050113805646872275;1b95b0c5-14cc-4f7c-a5a6-929d41770d39;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
22.32416561125789;client;INFO;0.10628132767991938;0.019744749999690128;2.05192065265882;3bda3d79-ac1a-418d-9e5a-f9453ef73b41;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
22.400266162193496;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.006300614920349779;0.0028172519148435857;0.07610055093560619;3bda3d79-ac1a-418d-9e5a-f9453ef73b41;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
23.46307943899269;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.20982269405784326;0.022436047000171787;1.0628132767991938;3bda3d79-ac1a-418d-9e5a-f9453ef73b41;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
23.539536822538558;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.005529785452515781;0.004925182881124989;0.0764573835458699;3bda3d79-ac1a-418d-9e5a-f9453ef73b41;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
23.88260143230724;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.20982269405784326;0.022436047000171787;1.0628132767991938;1b95b0c5-14cc-4f7c-a5a6-929d41770d39;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
23.949211618589423;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;INFO;0.007150779478436123;0.002554290550809323;0.06661018628218239;1b95b0c5-14cc-4f7c-a5a6-929d41770d39;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;Requesting payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30 by payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30
24.00450947311458;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.007159059423000491;0.007249954158745906;0.05529785452515781;1b95b0c5-14cc-4f7c-a5a6-929d41770d39;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
26.705742976371504;client;INFO;0.009055433672999599;0.005331229360968153;3.017778630017633;6bfc1064-5b8f-4b8f-9cbd-6b06df69f65c;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
26.768749125575003;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.1088360897280668;0.018727520366460818;0.0630061492034978;6bfc1064-5b8f-4b8f-9cbd-6b06df69f65c;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
26.859303462305;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.10998942941488739;0.01815458831667026;0.090554336729996;6bfc1064-5b8f-4b8f-9cbd-6b06df69f65c;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
26.93081125708936;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;INFO;0.006648928603442704;0.0022001844272212467;0.07150779478436123;6bfc1064-5b8f-4b8f-9cbd-6b06df69f65c;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;Requesting payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30 by payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30
27.002401851319366;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.007515606450482315;0.001980363681197113;0.07159059423000491;6bfc1064-5b8f-4b8f-9cbd-6b06df69f65c;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
28.27002959558562;client;INFO;0.20847369060525955;0.025116323564291793;1.0998942941488739;cf60207a-b246-4e07-a04e-6ac84c26814a;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
28.33059910178383;client;INFO;0.20847369060525955;0.025116323564291793;1.0998942941488739;151c345f-ff44-46a8-8a50-07b799d772e6;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by client
28.37689357792615;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.0077088306170904845;0.009819188219298204;0.046294476142320753;151c345f-ff44-46a8-8a50-07b799d772e6;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
29.358390492866288;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;INFO;0.0077088306170904845;0.009819188219298204;0.046294476142320753;cf60207a-b246-4e07-a04e-6ac84c26814a;authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6;Requesting authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6 by authentication#697fca12-5e2b-4e01-b0d3-81e084c20ed6
30.390534604859834;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.20271569212055454;0.02592989870667733;1.0321441119935444;cf60207a-b246-4e07-a04e-6ac84c26814a;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
30.45702389089426;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;INFO;0.0088338397762646;0.007973924762046138;0.06648928603442704;cf60207a-b246-4e07-a04e-6ac84c26814a;payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30;Requesting payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30 by payment#0c56fbee-e3f8-449e-86b2-f83eceab7a30
30.461630483978745;balance#db378d69-78bb-409a-994f-18b808b06d14;INFO;0.20271569212055454;0.02592989870667733;1.0321441119935444;151c345f-ff44-46a8-8a50-07b799d772e6;balance#db378d69-78bb-409a-994f-18b808b06d14;Requesting balance#db378d69-78bb-409a-994f-18b808b06d14 by balance#db378d69-78bb-409a-994f-18b808b06d14
30.532179955399084;credit#79f62aad-d546-4726-bcac-d0ee58558c91;INFO;0.00380933326684392;0.008272570812016263;0.08600449042556536;cf60207a-b246-4e07-a04e-6ac84c26814a;credit#79f62aad-d546-4726-bcac-d0ee58558c91;Requesting credit#79f62aad-d546-4726-bcac-d0ee58558c91 by credit#79f62aad-d546-4726-bcac-d0ee58558c91
